session_id,session,session_date,side,breakout_time,breakout_side,reentry_time,confirmation_time,entry_time,entry_price,entry_reason,stop,tp_midpoint,tp_opposite_extreme,or_high,or_low,or_mid,or_size,daily_atr,daily_atr_pct,or_size_vs_daily_atr,or_size_vs_atr,invalid_signal_reason
ny_2025-01-02,ny,2025-01-02,long,2025-01-02 15:35:00+00:00,below,2025-01-02 16:10:00+00:00,2025-01-02 16:10:00+00:00,2025-01-02 16:15:00+00:00,96632.8,breakout_reentry_v1,95260.31785714286,96835.55,97440.0,97440.0,96231.1,96835.55,1208.8999999999942,3883.1285714285705,0.041056160085477834,0.31132113649156096,0.31132113649156096,
ny_2025-01-08,ny,2025-01-08,long,2025-01-08 14:45:00+00:00,below,2025-01-08 15:00:00+00:00,2025-01-08 15:00:00+00:00,2025-01-08 15:05:00+00:00,95804.1,breakout_reentry_v1,94157.2375,95409.1,95848.6,95848.6,94969.6,95409.1,879.0,3249.4500000000003,0.03352703200464712,0.2705073166228131,0.2705073166228131,
ny_2025-01-10,ny,2025-01-10,short,2025-01-10 14:45:00+00:00,above,2025-01-10 14:45:00+00:00,2025-01-10 14:45:00+00:00,2025-01-10 14:50:00+00:00,93681.9,breakout_reentry_v1,95277.51607142857,93983.1,93541.0,94425.2,93541.0,93983.1,884.1999999999971,3409.2642857142855,0.036854560473594505,0.25935214342432406,0.25935214342432406,
ny_2025-01-11,ny,2025-01-11,short,2025-01-11 14:55:00+00:00,above,2025-01-11 15:15:00+00:00,2025-01-11 15:15:00+00:00,2025-01-11 15:20:00+00:00,94390.1,breakout_reentry_v1,95435.39464285714,94467.75,94345.0,94590.5,94345.0,94467.75,245.5,3379.5785714285707,0.0356964428118,0.07264219334194248,0.07264219334194248,
ny_2025-01-12,ny,2025-01-12,long,2025-01-12 14:45:00+00:00,below,2025-01-12 15:15:00+00:00,2025-01-12 15:15:00+00:00,2025-01-12 15:20:00+00:00,95147.7,breakout_reentry_v1,93936.9,94859.95,94945.5,94945.5,94774.4,94859.95,171.10000000000582,3349.999999999999,0.035426305353602104,0.05107462686567339,0.05107462686567339,
ny_2025-01-14,ny,2025-01-14,long,2025-01-14 14:45:00+00:00,below,2025-01-14 15:05:00+00:00,2025-01-14 15:05:00+00:00,2025-01-14 15:10:00+00:00,96712.3,breakout_reentry_v1,95670.94642857143,96896.70000000001,97232.3,97232.3,96561.1,96896.70000000001,671.1999999999971,3560.614285714284,0.03768432005522853,0.18850679858611805,0.18850679858611805,
ny_2025-01-16,ny,2025-01-16,long,2025-01-16 14:45:00+00:00,below,2025-01-16 15:50:00+00:00,2025-01-16 15:50:00+00:00,2025-01-16 15:55:00+00:00,98732.5,breakout_reentry_v1,97273.65,98737.35,99299.5,99299.5,98175.2,98737.35,1124.300000000003,3606.199999999998,0.035896874377861814,0.3117686207087803,0.3117686207087803,
ny_2025-01-18,ny,2025-01-18,short,2025-01-18 15:15:00+00:00,above,2025-01-18 16:15:00+00:00,2025-01-18 16:15:00+00:00,2025-01-18 16:20:00+00:00,103938.0,breakout_reentry_v1,105106.45535714286,103904.85,103659.9,104149.8,103659.9,103904.85,489.90000000000873,3826.6214285714263,0.03677940676715214,0.12802416155990134,0.12802416155990134,
ny_2025-01-19,ny,2025-01-19,long,2025-01-19 14:45:00+00:00,below,2025-01-19 14:45:00+00:00,2025-01-19 14:45:00+00:00,2025-01-19 14:50:00+00:00,105152.0,breakout_reentry_v1,103969.40535714285,105275.2,105599.4,105599.4,104951.0,105275.2,648.3999999999942,3926.3785714285696,0.03756426564376484,0.16513945056604182,0.16513945056604182,
ny_2025-01-20,ny,2025-01-20,short,2025-01-20 14:50:00+00:00,above,2025-01-20 15:10:00+00:00,2025-01-20 15:10:00+00:00,2025-01-20 15:15:00+00:00,107462.6,breakout_reentry_v1,109041.5875,107644.65,107322.6,107966.7,107322.6,107644.65,644.0999999999913,4299.549999999997,0.042438913647512844,0.14980637508576286,0.14980637508576286,
